seed,rating,uscf,name,fed,uscfid,expire,FIDE ID,schedule,byes,,
1 , 2679 , 2776 GM , Illia Nyzhnyk , UKR , 15477488 , 06/22 , 14118084 , 5day , 2 ,  ,  
 2 , 2639 , 2725 GM , Lazaro Bruzon Batista , MO , 15199286 , Life , 3503739 , 5day ," 4,6 ",  ,  
 3 , 2638 , 2734 GM , Vladimir Akopian , CA , 12561112 , 06/24 , 13300032 , 5day ,  ,  ,  
 4 , 2633 , 2721 GM , Benjamin Gledura , HUN , 16429168 , 10/21 , 712779 , 5day ,  ,  ,  
 5 , 2606 , 2695 GM , Vasif Durarbayli , AZE , 15491606 , 03/19 , 13402935 , 5day ,  ,  ,  
 6 , 2606 , 2692 GM , Timur Gareyev , KS , 13262157 , Life , 14200937 , 5day ,  ,  ,  
 7 , 2598 , 2683 GM , Aram Hakobyan , ARM , 16863605 , 05/22 , 13306677 , 5day ,  ,  ,  
 8 , 2590 , 2655 GM , Emilio Cordova Daza , PER , 13208885 , 10/21 , 3801497 , 5day ,  ,  ,  
 9 , 2574 , 2672 GM , Nicolas Checa , NY , 14129047 , Life , 2069342 , 5day ,  ,  ,  
 10 , 2567 , 2620 GM , Hans Niemann , CT , 15041466 , Life , 2093596 , 5day ,  ,  ,  
 11 , 2566 , 2657 IM , Nikolas Theodorou , GRE , 16770955 , 05/22 , 4262875 , 5day ,  ,  ,  
 12 , 2562 , 2717 GM , Tigran L Petrosian , ARM , 13981324 , 04/08 , 13301616 , 5day ,  ,  ,  
 13 , 2549 , 2626 GM , Gregory Kaidanov , KY , 12543746 , Life , 2008564 , 5day ," 5,6,8 ",  ,  
 14 , 2540 , 2631 GM , Pavlo Vorontsov , UKR , 16135278 , 06/16 , 14116367 , 5day ,  ,  ,  
 15 , 2538 , 2616 GM , Andrew Tang , MN , 13215196 , Life , 2059630 , 5day ,  ,  ,  
 16 , 2536 , 2630 GM , Akshat Chandra , USA , 14864036 , Life , 25006711 , 5day ,  ,  ,  
 17 , 2532 , 2632 GM , Alexander Shabalov , PA , 12544264 , Life , 2008572 , 5day ," 2,9 ",  ,  
 18 , 2521 , 2628 FM , Aleksey Sorokin , RUS , 17003082 , 09/21 , 24176460 , 5day ,  ,  ,  
 19 , 2520 , 2614 GM , Vladimir Belous , RUS , 16004571 , 05/23 , 4174003 , 5day ,  ,  ,  
 20 , 2512 , 2562 IM , Viktor Matviishen , UKR , 30176249 , 05/22 , 14129850 , 5day ,  ,  ,  
 21 , 2499 , 2597 GM , Steven Zierk , CA , 12796611 , Life , 2034255 , 5day ,  ,  ,  
 22 , 2498 , 2560 GM , Alex Yermolinsky , SD , 12534917 , Life , 2005492 , 5day , 2 ,  ,  
 23 , 2481 , 2544 GM , Melikset Khachiyan , CA , 12827326 , Life , 13300512 , 5day , 2 ,  ,  
 24 , 2469 , 2551 GM , Titas Stremavicius , LTU , 15874756 , 09/20 , 12804444 , 5day ,  ,  ,  
 25 , 2467 , 2556 GM , Carlos A Hevia Alejano , CUB , 15825480 , 01/22 , 3508811 , 5day ,  ,  ,  
 26 , 2462 , 2555 IM , Zurabi Javakhadze , GEO , 15574183 , 09/21 , 13603647 , 5day ,  ,  ,  
 27 , 2461 , 2563 IM , Atulya Arya Shetty , MI , 12843029 , 02/22 , 2031213 , 5day ,  ,  ,  
 28 , 2461 , 2532 IM , Aaron Grabinsky , OR , 14456386 , 12/20 , 2087090 , 5day ,  ,  ,  
 29 , 2457 , 2540 IM , Christopher Woojin Yoo , CA , 15244943 , 10/26 , 30909694 , 5day ,  ,  ,  
 30 , 2453 , 2543 IM , Andrew Hong , CA , 14941904 , 07/25 , 2099438 , 5day ,  ,  ,  
 31 , 2447 , 2540 IM , Justin Wang , TX , 14930904 , 07/22 , 30911370 , 5day ,  ,  ,  
 32 , 2435 , 2490 IM , Samuel Schmakel , IL , 12887417 , 12/22 , 2039311 , 5day ,  ,  ,  
 33 , 2422 , 2501 IM , Aleksandr Ostrovskiy , NY , 12881112 , 08/22 , 2034239 , 5day ,  ,  ,  
 34 , 2420 , 2502 IM , Yaacov Norowitz , NJ , 12566496 , 06/22 , 2024799 , 5day ,  ,  ,  
 35 , 2398 , 2516 IM , Alexander Katz , CA , 12885132 , 03/23 , 2039796 , 5day ,  ,  ,  
 36 , 2393 , 2498 IM , Bryce Tiglon , WA , 14230627 , 01/24 , 2087456 , 5day ,  ,  ,  
 37 , 2391 , 2466 IM , Kostya Kavutskiy , CA , 12742780 , 01/21 , 2026384 , 5day ,  ,  ,  
 38 , 2389 , 2463 FM , Balaji Daggupati , CA , 14499403 , 12/21 , 2090759 , 5day ,  ,  ,  
 39 , 2378 , 2440 IM , Erik Santarius , WI , 12841108 , 05/23 , 2025817 , 5day ,  ,  ,  
 40 , 2375 , 2427 IM , Luis Carlos Torres , MEX , 15268233 , 05/22 , 5111080 , 5day ,  ,  ,  
 41 , 2373 , 2461 IM , Vitaly Bachin , RUS , 17112386 , 05/19 , 4130413 , 5day ,  ,  ,  
 42 , 2366 , 2416 IM , Alexandre Vuilleumier , SUI , 12908957 , 11/05 , 1305662 , 5day ,  ,  ,  
 43 , 2364 , 2467 IM , Josiah Stearman , CA , 14006506 , 01/22 , 2062496 , 5day ,  ,  ,  
 44 , 2359 , 2447 IM , Arthur Guo , GA , 14772092 , 12/23 , 30903114 , 5day ,  ,  ,  
 45 , 2358 , 2451 WGM , Tatev Abrahamyan , CA , 12851435 , Life , 13301918 , 5day ,  ,  ,  
 46 , 2356 , 2448 IM , Justin Sarkar , NY , 12561884 , Life , 2010011 , 5day ,  ,  ,  
 47 , 2353 , 2430 IM , Eric S Rosen , IL , 12853959 , 12/21 , 2032562 , 5day ,  ,  ,  
 48 , 2351 , 2461 FM , Kyron Griffith , CA , 12860484 , 07/21 , 2046318 , 5day ,  ,  ,  
 49 , 2344 , 2398 WGM , Gulrukhbegim Tokhirjonova , MO , 17140065 , Life , 14203626 , 5day ,  ,  ,  
 50 , 2343 , 2436 IM , Levy Rozman , NY , 12879834 , 01/22 , 2039877 , 5day ,  ,  ,  
 51 , 2338 , 2346 FM , Thalia Cervantes Landeiro , MO , 15470615 , 10/22 , 3520498 , 5day ,  ,  ,  
 52 , 2336 , 2418 IM , David Pruess , CA , 12601834 , 02/18 , 2014254 , 5day ," 1,2,3 ",  ,  
 53 , 2326 , 2373 IM , Mark Ginsburg , AZ , 10172918 , Life , 2000563 , 5day ," 1,2,3,9 ",  ,  
 54 , 2316 , 2396 FM , Jennifer R Yu , VA , 14117950 , 02/25 , 2078341 , 5day ,  ,  ,  
 55 , 2315 , 2417 FM , Joshua Colas , NY , 13242201 , 12/21 , 2044447 , 5day ,  ,  , ** 
 56 , 2312 , 2422 FM , Jason Wang , OH , 15162675 , 04/24 , 30908124 , 5day ,  ,  ,  
 57 , 2305 , 2392 FM , Nikhil Kumar , FL , 14982402 , 01/22 , 30909040 , 5day ,  ,  ,  
 58 , 2287 , 2396 FM , Seth Homa , MI , 12838750 , 09/22 , 2031779 , 5day ,  ,  ,  
 59 , 2287 , 2338 IM , Vincent E McCambridge , CA , 10441595 , 03/22 , 2000342 , 5day ,  ,  ,  
 60 , 2283 , 2333 FM , Isaac Valentino Tello Chavez , MEX , 30076417 , 12/21 , 5114241 , 5day ,  ,  ,  
 61 , 2278 , 2333 FM , Andrew Boekhoff , CA , 12685687 , 06/22 , 2024292 , 5day ,  ,  ,  
 62 , 2276 , 2389 FM , Nico Chasin , NY , 14955471 , 10/21 , 30908477 , 5day ,  ,  ,  
 63 , 2275 , 2350 , Kevin Shen Yang , CA , 14715374 , 02/23 , 30908485 , 5day , 9 ,  ,  
 64 , 2270 , 2391 FM , Sean Vibbert , TN , 21004359 , 03/22 , 2030292 , 5day ,  ,  ,  
 65 , 2270 , 2346 FM , Eric Li , CA , 15688436 , 03/23 , 30939941 , 5day ,  ,  , ** 
 66 , 2259 , 2358 IM , Alexander John Costello , CA , 14702870 , 08/22 , 2099659 , 5day ,  ,  ,  
 67 , 2256 , 2399 FM , Joshua Posthuma , MI , 13856778 , 08/22 , 2096889 , 5day ,  ,  ,  
 68 , 2253 , 2387 , Nicholas F Matta , LA , 12845401 , 10/21 , 30914523 , 5day ,  ,  ,  
 69 , 2252 , 2337 , Kirk Ghazarian , CA , 14885268 , 07/21 , 30908604 , 5day ,  ,  , ** 
 70 , 2251 , 2315 CM , Joshua Grabinsky , OR , 14729181 , 09/23 , 30919754 , 5day ,  ,  ,  
 71 , 2244 , 2328 FM , Todd D Andrews , TN , 12583055 , 06/21 , 2012456 , 5day ,  ,  ,  
 72 , 2237 , 2319 FM , Jouaquin Carlos Banawa , PHI , 12780583 , 05/23 , 5201632 , 5day ,  ,  ,  
 73 , 2220 , 2415 , Lev Paciorkowski , NY , 14774846 , 02/22 , 30904625 , 5day ,  ,  ,  
 74 , 2220 , 2359 IM , Timothy Taylor , CA , 10153557 , Life , 2000393 , 5day ,  ,  ,  
 75 , 2205 , 2376 , Andy Lin , AZ , 12926132 , 08/21 , 2043688 , 5day ,  ,  ,  
 76 , 2204 , 2326 , Eddy Tian , NJ , 15249281 , 03/23 , 30931975 , 5day ,  ,  ,  
 77 , 2198 , 2285 , Shelev Oberoi , TX , 14961028 , 11/21 , 30908590 , 5day ,  ,  ,  
 78 , 2181 , 2266 , Ryo Wenyu Chen , TX , 16914802 , 02/22 , 7003072 , 5day ,  ,  ,  
 79 , 2179 , 2272 , Josue Velazquez Martinez , MEX , 16037324 , 02/22 , 5101107 , 5day ,  ,  ,  
 80 , 2172 , 2263 FM , Anthony Atanasov , CAN , 30050485 , 10/21 , 2623897 , 5day ,  ,  ,  
 81 , 2169 , 2220 , Andrey Ubushiev , RUS , 30149887 , 03/22 , 4168585 , 5day ,  ,  ,  
 82 , 2165 , 2257 CM , Vyom Vidyarthi , CA , 15107740 , 04/22 , 30931649 , 5day ,  ,  ,  
 83 , 2149 , 2287 , Ming Lu , CA , 15211462 , 08/22 , 30930880 , 5day ,  ,  ,  
 84 , 2144 , 2278 WIM , Rochelle Wu , CA , 14901590 , 04/25 , 30908132 , 5day ,  ,  ,  
 85 , 2136 , 2247 FM , Michael Feinstein , TX , 12026920 , 03/23 , 2018730 , 5day , 5 ,  , ** 
 86 , 2135 , 2262 , Derek Wu , CA , 14879327 , 03/23 , 30914558 , 5day ,  ,  ,  
 87 , 2131 , 2267 , Sharvesh Deviprasath , TX , 14761270 , 03/22 , 30938228 , 5day , 1 ,  ,  
 88 , 2128 , 2157 , Naman Kumar , FL , 14982397 , 01/22 , 30908922 , 5day ,  ,  ,  
 89 , 2127 , 2346/10 , Eduard Hakobyan , CA , 17328367 , 04/23 , 13310860 , 5day ,  ,  ,  
 90 , 2126 , 2299 , Alex Kolay , CA , 15470820 , 07/21 , 30919991 , 5day ,  ,  ,  
 91 , 2117 , 2216 , Grayson Rorrer , TX , 16027820 , 05/22 , 30944996 , 5day ,  ,  ,  
 92 , 2106 , 2260 , Kevin Pan , CA , 14740822 , 11/23 , 30915708 , 5day , 1 ,  ,  
 93 , 2103 , 2260 , Richard Yi , CA , 13640892 , 12/21 , 2079518 , 5day ,  ,  ,  
 94 , 2102 , 2253 FM , Eugene Yanayt , CA , 12598805 , 06/22 , 2020165 , 5day ,  ,  ,  
 95 , 2102 , 2251 , Hersh Singh , WI , 15024326 , 04/22 , 30918804 , 5day ,  ,  ,  
 96 , 2100 , 2297 CM , Samrug Narayanan , MN , 14653287 , 07/21 , 30914051 , 5day , 1 ,  ,  
 97 , 2084 , 2242 WCM , Ruiyang Yan , CA , 15462690 , 09/23 , 30919860 , 5day ,  ,  , ** 
 98 , 2083 , 2267 , Andy Austin Woodward , TX , 16302012 , 02/22 , 30953499 , 5day ,  ,  ,  
 99 , 2071 , 2295 , Teddie Wen , CA , 15215643 , 11/22 , 30952247 , 5day ,  ,  ,  
 100 , 2068 , 2211 , Milind Maiti , CA , 14442276 , 05/22 , 2090767 , 5day ,  ,  ,  
 101 , 2053 , 2197 , David Mbonu , NY , 13240246 , 10/21 , 30927420 , 5day ,  ,  ,  
 102 , 2050 , 2097 , Andy Reeder , AL , 12563751 , 06/22 , 2016516 , 5day ,  ,  ,  
 103 , 2046 , 2272 CM , Brandon Yang Xia , CA , 14883805 , 03/26 , 30921880 , 5day ,  ,  ,  
 104 , 2037 , 2216 , Jonathan Chen , CA , 15268913 , 07/21 , 30919878 , 5day ,  ,  ,  
 105 , 2037 , 2194 , Sandeep Sethuraman , AZ , 15472832 , 11/23 , 30941091 , 5day ,  ,  ,  
 106 , 2014 , 2233 , Tommy Wen , CA , 15215658 , 11/22 , 30952255 , 5day ,  ,  ,  
 107 , 2013 , 2207 , Caleb Wan , CA , 13810510 , 01/22 , 30953090 , 5day ,  ,  ,  
 108 , 2009 , 2148 , Robert Akopian , CA , 12840448 , 06/22 , 2023172 , 5day ,  ,  , ** 
 109 , 2006 , 2207 , Michael Aigner , CA , 12595730 , 04/26 , 2017288 , 5day ,  ,  ,  
 110 , 1998 , 2204 CM , Bryan Xie , CA , 15733084 , 05/23 , 30941296 , 5day ,  ,  ,  
 111 , 1995 , 2247 , Harry Le , GA , 15415324 , 12/21 , 30927838 , 5day ,  ,  ,  
 112 , 1994 , 2216 , Ryan Amburgy , OK , 15437654 , 04/23 , 30924820 , 5day ,  ,  ,  
 113 , 1988 , 2205 , Gabriel Eidelman , CA , 14949655 , 10/21 , 30910544 , 5day ,  ,  ,  
 114 , 1986 , 2138 CM , Adrian Kondakov , CA , 15082597 , 01/23 , 30920302 , 5day ,  ,  ,  
 115 , 1983 , 2211 , Alex Wang , CA , 14930994 , 04/23 , 30943876 , 5day ,  ,  , ** 
 116 , 1981 , 2192 CM , Sriram Krishnakumar , CA , 15375510 , 01/23 , 30915856 , 5day ,  ,  ,  
 117 , 1956 , 2104 , Richard Wagner , NY , 12590536 , 04/22 , 2037866 , 5day ,  ,  ,  
 118 , 1952 , 2144 , Daniel Herman , CO , 14345456 , 12/21 , 30935008 , 5day ,  ,  ,  
 119 , 1934 , 2059 , Saif Shawkat , IL , 15147820 , 06/22 , 30943868 , 5day ,  ,  ,  
 120 , 1913 , 2123 , Harshid Kunka , TX , 15430006 , 07/22 , 30922216 , 5day ,  ,  ,  
 121 , 1902 , 1800 , George Kvakovszky , LA , 10286433 , 05/22 , 2016770 , 5day , 1 ,  ,  
 122 , 1895 , 2228 , Sullivan Mac McConnell , CO , 14696346 , 01/23 , 30934885 , 5day ,  ,  ,  
 123 , 1878 , 2105 , Aaryan Deshpande , WA , 14245381 , 10/21 , 2097257 , 5day ,  ,  ,  
 124 , 1823 , 2041 , Griffin Thomas McConnell , CO , 14692997 , 03/23 , 30942551 , 5day ,  ,  ,  
 125 , 1812 , 1921 , Christopher Au , CA , 12373390 , Life , 2095335 , 5day ," 2,4,6,8 ",  ,  
 126 , 1760 , 2048 , Alan Finkelstein , CA , 14958842 , 02/23 , 30950961 , 5day ,  ,  ,  
 127 , 1651 , 1402 , John Kenneth Tayamora Ner , LA , 15446333 , 05/22 , 30955416 , 5day ,  ,  ,  
 128 , 1595 , 1626 , Sridhar Seshadri , WA , 15209153 , 08/22 , 30913942 , 5day ,  ,  ,  
 129 , 1463 , 1538/14 , Saad Al-Deen Mohammad , JOR , 30052876 , 10/21 , 8111456 , 5day ," 6,7 ",  ,  
 130 ,  , 1751 , Riley Shoaf , MO , 16398185 , 04/23 , 30976880 , 5day ,  ,  ,  
 131 ,  , 1723 , Jay Garrison , AZ , 12653755 , 10/22 , 30974801 , 5day ,  ,  ,  
 132 ,  , 1708 , Cameron Welles Thompson , WA , 15152107 , 07/22 , 30977118 , 5day , 9 ,  ,  
 133 ,  , 1619 , Joseph Michael Ross , FL , 11300791 , 05/22 , 30977258 , 5day , 1 ,  ,  
 134 ,  , 1402 , George W Lundy , ID , 10473357 , Life , 2075369 , 5day ,  ,  ,  
 135 ,  , 1367/16 , Taimoor Syed , NY , 17172077 , 11/21 ,  , 5day , 1 ,  ,  
 136 ,  , 1069/04 , Micajah Marcom Farrell , TX , 30148172 , 03/22 , 30977967 , 5day ,  ,  ,  
 137 ,  , 881/16 , Josiah Gregory Ross , KS , 15765707 , 03/23 , 30925320 , 5day ,  ,  ,  
 138 ,  ,  , Riley Cudney , CA , 30202687 , 06/22 , 30977886 , 5day ,  ,  ,  
 139 ,  ,  , Ronald Allen , CA , 30086796 , 12/21 , 30977177 , 5day ,  ,  ,
